
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.68644226 Adjusted=0.5929643 Hits=0
Tree 0:
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17615086 Adjusted=0.8502311 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n1012[label = "NearestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17615086 Adjusted=0.8502311 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n1012[label = "NearestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17615086 Adjusted=0.8502311 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n1012[label = "NearestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17615086 Adjusted=0.8502311 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n1012[label = "NearestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17615086 Adjusted=0.8502311 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n1012[label = "NearestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17615086 Adjusted=0.8502311 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n1012[label = "NearestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17615086 Adjusted=0.8502311 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "FarthestNeighbor"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n1012[label = "NearestInsertion"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17011598 Adjusted=0.85461617 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17011598 Adjusted=0.85461617 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17011598 Adjusted=0.85461617 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17011598 Adjusted=0.85461617 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "Equal"];
n2100[label = "FarthestFirstNode"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n21 -> n210;
n211[label = "Equal"];
n2110[label = "FarthestFirstNode"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.17011598 Adjusted=0.85461617 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "Equal"];
n00[label = "If_Then"];
n000[label = "Equal"];
n0000[label = "FarthestFirstNode"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "FarthestNeighbor"];
n001 -> n0010;
n0011[label = "BestMove"];
n001 -> n0011;
n0012[label = "NearestInsertion"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestNeighbor"];
n010 -> n0101;
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "Equal"];
n10[label = "And"];
n100[label = "Equal"];
n1000[label = "FarthestFirstNode"];
n100 -> n1000;
n1001[label = "FarthestNeighbor"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "BestMove"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "And"];
n20[label = "And"];
n200[label = "Equal"];
n2000[label = "FarthestFirstNode"];
n200 -> n2000;
n2001[label = "FarthestNeighbor"];
n200 -> n2001;
n20 -> n200;
n201[label = "Equal"];
n2010[label = "FarthestFirstNode"];
n201 -> n2010;
n2011[label = "FarthestNeighbor"];
n201 -> n2011;
