
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.046405632 Adjusted=0.9556523 Hits=0
Tree 0:
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 60
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n112[label = "NearestInsertion"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 61
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n112[label = "NearestInsertion"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 62
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n112[label = "NearestInsertion"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 63
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n112[label = "NearestInsertion"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 64
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n112[label = "NearestInsertion"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 65
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.010069693 Adjusted=0.99003065 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "If_Then_Else"];
n0000[label = "NearestFirstNode"];
n000 -> n0000;
n0001[label = "NearestNeighbor"];
n000 -> n0001;
n0002[label = "NearestInsertion"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "If_Then"];
n100[label = "And"];
n1000[label = "BestMove"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "And"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestFirstNode"];
n11 -> n110;
n111[label = "NearestNeighbor"];
n11 -> n111;
n112[label = "NearestInsertion"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 66
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008988035 Adjusted=0.991092 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "NearestInsertion"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008988035 Adjusted=0.991092 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "NearestInsertion"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 68
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008988035 Adjusted=0.991092 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "NearestInsertion"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 69
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008988035 Adjusted=0.991092 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
n00 -> n000;
n001[label = "If_Then"];
n0010[label = "BestMove"];
n001 -> n0010;
n0011[label = "NearestInsertion"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "Equal"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "NearestFirstNode"];
n010 -> n0101;
n01 -> n010;
n011[label = "Equal"];
n0110[label = "NearestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "Or"];
n100[label = "If_Then_Else"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "NearestNeighbor"];
n100 -> n1001;
n1002[label = "NearestInsertion"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "Equal"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "CplexTerminal"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "If_Then"];
n200[label = "If_Then"];
n2000[label = "NearestNeighbor"];
n200 -> n2000;
n2001[label = "BestMove"];
n200 -> n2001;
n20 -> n200;
n201[label = "Or"];
n2010[label = "FarthestNeighbor"];
n201 -> n2010;
n2011[label = "NearestNeighbor"];
n201 -> n2011;
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "Or"];
n2100[label = "FarthestInsertion"];
n210 -> n2100;
n2101[label = "CplexTerminal"];
n210 -> n2101;
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 70
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.008988035 Adjusted=0.991092 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "Or"];
n000[label = "NearestNeighbor"];
