
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23288552 Adjusted=0.8111054 Hits=3
Tree 0:
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18328366 Adjusted=0.8451059 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "NearestInsertion"];
n12 -> n120;
n121[label = "NearestInsertion"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then_Else"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestNeighbor"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18328366 Adjusted=0.8451059 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "NearestInsertion"];
n12 -> n120;
n121[label = "NearestInsertion"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then_Else"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestNeighbor"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 96
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18328366 Adjusted=0.8451059 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "NearestInsertion"];
n12 -> n120;
n121[label = "NearestInsertion"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then_Else"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestNeighbor"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 97
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18328366 Adjusted=0.8451059 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "NearestInsertion"];
n12 -> n120;
n121[label = "NearestInsertion"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then_Else"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestNeighbor"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 98
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18328366 Adjusted=0.8451059 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "NearestInsertion"];
n12 -> n120;
n121[label = "NearestInsertion"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Or"];
n20[label = "Equal"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then_Else"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestNeighbor"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 99
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18328366 Adjusted=0.8451059 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "NearestInsertion"];
n12 -> n120;
n121[label = "NearestInsertion"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Equal"];
n210[label = "If_Then_Else"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestNeighbor"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18328366 Adjusted=0.8451059 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "Or"];
n100[label = "While"];
n1000[label = "NearestInsertion"];
n100 -> n1000;
n1001[label = "NearestInsertion"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "NearestInsertion"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n1012[label = "NearestNeighbor"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n12[label = "While"];
n120[label = "NearestInsertion"];
n12 -> n120;
n121[label = "NearestInsertion"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "If_Then_Else"];
n2100[label = "NearestInsertion"];
n210 -> n2100;
n2101[label = "FarthestNeighbor"];
n210 -> n2101;
n2102[label = "NearestNeighbor"];
n210 -> n2102;
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "FarthestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}

