
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.10526054 Adjusted=0.9047641 Hits=0
Tree 0:
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "And"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n2012[label = "FarthestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 58
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0021989043 Adjusted=0.9978059 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "FarthestInsertion"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "And"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n2012[label = "FarthestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 59
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0021989043 Adjusted=0.9978059 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "FarthestInsertion"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "And"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n2012[label = "FarthestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 60
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0021989043 Adjusted=0.9978059 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "FarthestInsertion"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "And"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n2012[label = "FarthestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 61
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0021989043 Adjusted=0.9978059 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "FarthestInsertion"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "And"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n2012[label = "FarthestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 62
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0021989043 Adjusted=0.9978059 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "FarthestInsertion"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "And"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n2012[label = "FarthestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 63
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0021989043 Adjusted=0.9978059 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "FarthestInsertion"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "And"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n2012[label = "FarthestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 64
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0021989043 Adjusted=0.9978059 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "FarthestInsertion"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "And"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n2012[label = "FarthestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 65
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0021989043 Adjusted=0.9978059 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "FarthestInsertion"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "And"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n2012[label = "FarthestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 66
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0021989043 Adjusted=0.9978059 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "FarthestInsertion"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
n10[label = "And"];
n100[label = "If_Then_Else"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "NearestFirstNode"];
n100 -> n1001;
n1002[label = "BestMove"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "NearestFirstNode"];
n101 -> n1010;
n1011[label = "NearestFirstNode"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "And"];
n110[label = "If_Then_Else"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestFirstNode"];
n110 -> n1101;
n1102[label = "BestMove"];
n110 -> n1102;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "NearestFirstNode"];
n111 -> n1110;
n1111[label = "NearestFirstNode"];
n111 -> n1111;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "And"];
n200[label = "And"];
n2000[label = "BestMove"];
n200 -> n2000;
n2001[label = "FarthestFirstNode"];
n200 -> n2001;
n20 -> n200;
n201[label = "If_Then_Else"];
n2010[label = "NearestInsertion"];
n201 -> n2010;
n2011[label = "WorstMove"];
n201 -> n2011;
n2012[label = "FarthestFirstNode"];
n201 -> n2012;
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "BestMove"];
n21 -> n210;
n211[label = "FarthestFirstNode"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.0021989043 Adjusted=0.9978059 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "FarthestInsertion"];
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n002[label = "CplexTerminal"];
n00 -> n002;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "And"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "BestMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestNeighbor"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n012[label = "And"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "BestMove"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "If_Then"];
